Unit No,Serial Number,Status,Workstation
1,VT50005211200028,DEPLOYED,1
2,VT5000210303491,DEPLOYED,2
3,VT5000210500340,DEPLOYED,3
4,VT5000521120001,DEPLOYED,4
5,VT50005211200030,DEPLOYED,5
6,VT50005211200029,DEPLOYED,6
7,VT5000210500350,DEPLOYED,7
8,VT5000210500339,DEPLOYED,8
9,VT5000521120027,DEPLOYED,9
10,VT5000210500324,DEPLOYED,10
11,VT50005211200026,DEPLOYED,11
12,VT5000210500314,DEPLOYED,12
13,VT5000210303480,DEPLOYED,13
14,VT5000210500302,DEPLOYED,14
15,VT5000521120031,DEPLOYED,15
16,VT5000210500318,DEPLOYED,16
17,VT50005211200013,DEPLOYED,17
18,VT5000210303482,DEPLOYED,18
19,VT50005211200036,DEPLOYED,19
20,VT5000210500305,DEPLOYED,20
21,VT5000521120037,DEPLOYED,21
22,VT5000521120034,DEPLOYED,22
23,VT5009210104004,DEPLOYED,23
24,VT5000210303481,DEPLOYED,24
25,VT5000210500351,DEPLOYED,25
26,VT5000521120035,DEPLOYED,26
27,VT5000210500359,DEPLOYED,27
28,VT5000210303488,DEPLOYED,28
29,VT50005211200015,DEPLOYED,29
30,VT5000210500319,DEPLOYED,30
31,VT5000210303483,DEPLOYED,32
32,VT50005211200010,DEPLOYED,34
33,VT5000210303489,DEPLOYED,
34,VT50005211200033,DEPLOYED,
35,VT50005211200038,DEPLOYED,QA
36,VT50005211200039,DEPLOYED,QA
37,VT50005211200040,DEPLOYED,QA
38,VT50005211200018,DEPLOYED,QA
39,VT50005211200021,DEPLOYED,QA
40,VT50005211200020,DEPLOYED,1
41,VT50005211207033,DEPLOYED,ESCALATION
42,VT50005211207071,DEPLOYED,3
43,VT50005211207037,DEPLOYED,18
44,VT50005210903561,DEPLOYED,6
45,VT50005211207049,DEPLOYED,
46,VT50005220200423,DEPLOYED,
47,VT50005211207050,DEPLOYED,
48,VT50005210903610,DEPLOYED,
49,VT50005211207081,DEPLOYED,
50,VT50005211207080,DEPLOYED,
51,VT50005211207058,DEPLOYED,
52,VT50005211207041,DEPLOYED,
53,VT50005211207044,DEPLOYED,
54,VT50005211207040,DEPLOYED,
55,VT50005211207036,DEPLOYED,
56,VT50005211207063,DEPLOYED,
57,VT50005211200022,DEPLOYED,
58,VT50005211200024,DEPLOYED,`
59,VT50005220200450,DEPLOYED,
60,VT50005211200044,DEPLOYED,
61,VT50005220200444,DEPLOYED,
62,VT50005220200431,DEPLOYED,
63,VT50005211207077,DEPLOYED,
64,VT50005220200451,DEPLOYED,
65,VT50005220200453,DEPLOYED,
66,VT50005220200439,DEPLOYED,
67,VT50005220200438,DEPLOYED,
68,VT50005220200437,DEPLOYED,QA
69,VT50005220200452,DEPLOYED,QA
70,VT50005220200448,DEPLOYED,QA
,,,
70,VT50005211200023,DEPLOYED,
71,VT50005211200032,DEPLOYED,
72,VT50005211200041,DEPLOYED,
73,VT50005211200042,DEPLOYED,
74,VT50005211200045,DEPLOYED,
75,VT50005211200046,DEPLOYED,
76,VT50005211200047,DEPLOYED,
77,VT50005211207076,DEPLOYED,
78,VT50005211207078,DEPLOYED,
79,VT50005220200044,DEPLOYED,
80,VT50005220200386,DEPLOYED,
81,VT50005220200387,DEPLOYED,
82,VT50005220200388,DEPLOYED,
83,VT50005220200389,DEPLOYED,
84,VT50005220200390,DEPLOYED,
85,VT50005220200391,DEPLOYED,
86,VT50005220200392,DEPLOYED,
87,VT50005220200393,DEPLOYED,
88,VT50005220200394,DEPLOYED,
89,VT50005220200395,DEPLOYED,
90,VT50005220200396,DEPLOYED,
91,VT50005220200397,DEPLOYED,
92,VT50005220200398,DEPLOYED,
93,VT50005220200399,DEPLOYED,
94,VT50005220200400,DEPLOYED,
95,VT50005220200401,DEPLOYED,
96,[iban],DEPLOYED,
97,VT50005220200403,DEPLOYED,
98,VT50005220200404,DEPLOYED,
99,VT50005220200405,DEPLOYED,
100,VT50005220200406,DEPLOYED,
101,VT50005220200407,DEPLOYED,
102,VT50005220200408,DEPLOYED,
103,VT50005220200409,DEPLOYED,
104,VT50005220200410,DEPLOYED,
105,VT50005220200411,DEPLOYED,
106,VT50005220200412,DEPLOYED,
107,VT50005220200412,DEPLOYED,
108,VT50005220200413,DEPLOYED,
109,VT50005220200414,DEPLOYED,
110,VT50005220200415,DEPLOYED,
111,VT50005220200416,DEPLOYED,
112,VT50005220200417,DEPLOYED,
113,VT50005220200418,DEPLOYED,
114,VT50005220200419,DEPLOYED,
115,VT50005220200420,DEPLOYED,
116,VT50005220200421,DEPLOYED,
117,VT50005220200424,DEPLOYED,
118,VT50005220200425,DEPLOYED,
119,VT50005220200426,DEPLOYED,
120,VT50005220200427,DEPLOYED,
121,VT50005220200428,DEPLOYED,
122,VT50005220200429,DEPLOYED,
123,VT50005220200430,DEPLOYED,
124,VT50005220200432,,
125,VT50005220200433,,
126,VT50005220200434,,
127,VT50005220200435,,
128,VT50005220200436,,
129,VT50005220200440,,
130,VT50005220200441,,
131,VT50005220200442,,
132,VT50005220200443,,
133,VT50005220200445,,
134,VT50005220200446,,
135,VT50005220200447,,
136,VT50005220200448,,
137,VT50005220200449,,
138,VT50005220200454,,
139,VT50005220200455,,
140,VT50005220200422,DEPLOYED,
141,VT50005220200424,DEPLOYED,
142,VT50005220200411,DEPLOYED,
143,VT50005220200420,DEPLOYED,
144,ALL OLD PLANTRONICS HEADSETS ARE DAMAGED AND KEPT IN THE STORE ROOM,,
145,VT50005220200421,DEPLOYED,
146,VT50005220200412,DEPLOYED,
,,,
,,,
,,,
,New Supplies (10),,
147,VT50005211200002,DEPLOYED,CSAT
148,VT50005211200007,,
149,VT50005211200009,,
150,VT50005211200005,,
151,VT50005211200004,DEPLOYED,
152,VT50005211200008,,
153,VT50005211200012,,
154,VT50005211200011,DEPLOYED,CSAT
155,VT50005211200014,,
156,VT50005211200019,,
,,,
,,,
,New Supplies (30),,
157,VT50005240801720,,
158,VT50005240801725,,
159,VT50005240801728,,
160,VT50005240801727,,
161,VT50005240801726,,
162,VT50005240801721,,
163,VT50005240801713,,
164,VT50005240801729,,
165,VT50005240801724,,
166,VT50005240801712,,
167,VT50005240801710,,
168,VT50005240801722,,
169,VT50005240801711,,
170,VT50005240801723,,
171,VT50005240801709,,
172,VT50005240801715,,
173,VT50005240801718,,
174,VT50005240801714,,
175,VT50005240801717,,
176,VT50005240801708,,
177,VT50005240801702,,
178,VT50005240801716,,
179,VT50005240801706,,
180,VT50005240801701,,
181,VT50005240801705,,
182,VT50005240801700,,
183,VT50005240801699,,
184,VT50005240801704,,
185,VT50005240801703,,
186,VT50005240801707,,