FACILITY INVENTRY,,,,, 
,,,,,
Category,Item,Quantity,Type,Status,
,,,,,
GENERATOR HOUSE,,,,,
MECHANICAL,275KVA GEN SET,2,MANTRAC,GOOD,
,DIESEL TANK,1,"16,000 LITERS CAPACITY",GOOD,
,ABB BREAKER PANEL,1,400VOLT,GOOD,
,STABILIZER,1,220KVA,GOOD,
,TRANSFORMER,1,500KVA,GOOD,
,Light fittings,2,18/6 WHATT,,
 RECEPTION,,,,,
Furniture,Office Chair,1,,,
,Reception table,1,Reception table,,
,3/1 chair,2,,,
,Console chairs,2,,,
,Door,2,,,
Electronics,,,,,
,Light fittings,2,18/6 WHATT,,
,A/C,2,1.5/5hp Split/ standing,NEW,
,TV set,1,Hisense,,
,,,,,
PAUSE ROOM,,,,,
Furniture,Double seater couch,2,Double seater couch,Leapsoft property,
,Office chair,1,,,
,3 in 1  chair,1,,,
,Table,1,,for leapsoft,
Electronics,Water dispenser,1,,,
,Light fittings,2,,,
,Micro wave,1,,,
,TV set,1,55inc,Functinal,
COMMON ROOM,,,,,
Furniture,Office tables,3,,,
,Chairs,7,,,
Electronics,Light fittings,5,18watts led,Functinal,
,AC,2,5/2 HP,,
,Standing fan,1,25inc,Functinal,
C3 ACCOUNT OFFICE,,,,,
Furniture,Office Table,1,,fair,
,Office chairs,3,,fair,
,Door,1,HDF,,
Electronics,AC,1,1.5HP,New,
C3 AUDITORS OFFICE,,,,,
Furniture,Table,2,,,
,Office chairs,6,,,
,Door,1,,,
,Window blind,1,,,
,Work station,1 (4 sitting),,,
Electronics,AC,1,1.5HP,New,
,Light fittings,4,18watts led,Functinal,
,,,,,
,,,,,
DATA CENTRE,,,,,
Electronics,Fire extinguisher,1,,,
,light,4,18watts led,Functinal,
NETWORK MANAGEMENT CENTRE,,,,,
Furniture,Office Table,3,,,
,Office chair,5,,,
,Window blind,2,,,
,Pedestral drawer,3,,,
Electronics,TV,4,,Functinal,
,Fire extinguisher,1,,Not functional,
TELECOMM ROOM,,,,,
Electronics,Ac,2,,,
,light,4,18watts led,Functinal,
CALL CENTRE,,,,,
Category,Item,Total No, Damaged,Current capacity,
Furniture,Office chairs,44,4,40,
,Work station,"80 Seating While the overall condition is fair, there are some repairs needed to maintain a safe, efficient, and comfortable working environment.
",2,78,
,Pedestral Drawers,34,34,,
,Tables,4,,,
Electronics,TV,4,,functinal,
,UPS,3,,functinal,
,AC,5,5HP,,
,Water dispenser,1,,functinal,
,CCTV camera,2,,Functinal,
Fire extinguisher,ball type,2,Good,Good,
,light,24,18watts led,Functinal,
,,,,,
TRAINING ROOM,,,,,
Furniture,Set of table and chair,24,,,
,Window blind,3,,They are old and showing signs of wear and tear,
Electronics,Projector,1,,,
,light,4,18watt led,Functinal,
,AC,2,1.5,,
,Water  dispenser,1,,Functinal,
QUALITY ASSURANCE OFFICE,,,,,
Furniture,Table,8,,fair,
,Office chair,9,,fair,
,Locker,7,,Good,
,Window blind,3,,Fair,
Electronics,Water  dispenser,1,,good,
,AC,1,2HP,,
,Printer,1,,,
,light,6,18watt led,Functinal,
POWER ROOM,,,,,
Furniture,Window blind,1,,They are old and showing signs of wear and tear,
Electronics,UPS system,2,100 KVA,Decommissioned,
,AC,1,3HP,,
,light,2,30watts led,Functinal,
PANEL ROOM,,,,,
Electrical,Generatin set,2,275kva,Functinal,
,Stabilizer,1,1rating (120kva)400voitage,Functinal,
,Change over cabinet panel,1, (1250Amps)690volt,Functinal,
Electronics,light,8,18watts led,Functinal,
,AC,,,,
RRS OFFICE,,,,,
Furniture,Table,1,,,
,Work station,4 seating,,1 damaged,
,Office chair,6,,,
,Window blind,1,,They are old and showing signs of wear and tear,
,Mattress,4,,,
,Locker,5,,,
Electronics,Standing fan,1,,Functinal,
,Microwave,1,2HP,,
,AC,1,,,
,TV,1,,,
,Water heater,1,,Not functional,
,Refrigerator,1,,,
,light,9,18watts led,functinal,
FIRE SERVICE,,,,,
Furniture,Office Table,1,,Good,
,Office chairs,8,,Good,
,Pedestral drawer,5,,Fair,
,Wardrobe,1,,Fair,
,Mattress,7,,,
,Work station,1,4 seating,Good,
,Window blind,3,,They are old and showing signs of wear and tear,
Electronics,Water heater,1,,,
,Standing fan,1,,,
,Refrigerator,2,,,
,AC,1,1.5HP,,
,Water dispenser,1,,,
,Microwave,2,,,
,Television,1,,,
,light,9,18watts led,functinal,
PS OFFICE,,,,,
Furniture,Executive tables,2,,fair,
,Executive chairs,2,,fair,
,sofa chair,1,,,
Electronics,TV,1,,Functinal,
,light,15,18watts led,Functinal,
LASEMA OFFICE,,,,,
Furniture,Office tables,2,,,
,Office chairs,16,,,
,Work station,8 seating,2 (4 sitting),Good but requre some repair,
,Pedestral Drawer,10,,,
Electronics,Refrigerator,1,,,
,AC,3,1.5HP,,
,Printer,3,,,
,light,9,18watts led,Functinal,
CONTROL ROOM,,,,,
Furniture,Office Table,1,,,
,Work station,10,,,
,Office chairs,22,,,
,Pedestral drawer,3,,Bad,e45 
Electronics,light,40,18/6watts led,Functinal,
,Printer,1,,,
,UPS,1,,,
,Fire extinguisher,2,,Not functional,
,Fire extinguisher,2,Ball type,Functinal,
LASAMBUS OFFICE,,,,,
Furniture,Work station,1 (4 sitting),,Good but requre some repair,
,Wardrobe,1,,,
,Office chair,7,,,
,Office Table,1,,,
,pedestral Locker,4,,,
Electronics,Standing fan,2,,,
,TV,1,,,
,GOTV,1,,,
,AC,1,2HP,,
,Refrigerator,1,,,
,Micro wave,1,,,
,Water heater,1,,,
,light,8,18watts led,functinal,
LASTMA OFFICE,,,,,
Furniture,Window blind,3,,,
,Work station,2,8 seating,Good but requre some repair,
,Office Table,3,,,
,Pedestral drawer,7,,,
,Ward rope,1,,,
,Office chairs,5,,,
,Mattress,7,,,
Electronics,TV,1,,,
,GOTV,1,,,
,AC,1,2HP,,
,Microwave,1,,,
,Refrigerator,1,,,
,Water dispenser,1,,Not functional,
,light,9,18watts led,Functinal,
LASEMA ADMIN OFFICE,,,,,
Furniture,Office chairs,12,,fair,
,Door,1,,,
,Table,8,,fair,
Electronics,Water dispenser,1,,Good,
,,,,,
,light,4,18watts led,Functinal,
C3 DIRECTOR ADMIN ,,,,,
 ,Office Table,3,,,
,Office chair,3,,,
Electronics,light,9,18watts led,functinal,
,A/C,1,2hp Split ,NEW,
CONFERENCE ROOM,,,,,
Furniture,Conference table,1,,fair,
,Office chairs,9,,fair,
,Window blind,5,,fair,
Electronics,Projector,1,,Functinal,
,Door,1,HDF,Good,
,A/C,2,2hp Split ,OLD,
,Public address system,1,,Functinal,
,CCTV camera,1,,,
,light,12,18watts led,Functinal,
MINERAL RESOURCES OFFICE,,,,,
Furniture,Table,9,,fair,
,Dinning table,1,,fair,
,Stood,2,,fair,
,Round glass table,1,,fair,
,Door,1,HDF,Good,
,Double seater couch,2,,fair,
,1 seater couch,2,,fair,
,Locker,3,,Good,
,Cabinet,4,,Good,
,Safe box,1,,Good,
,Window blind,3,,fair,
Electronics,TV,3,,Functinal,
,GOTV,2,,,
,A/C,4,1.5/2hp Split ,3OLD 1 NEW,
,Printer,2,,,
,Refrigerator,1,,,
,Fire extinguisher,1,,,
,light,26,18watts led,Functinal,
GM OFFICE 1,,,,,
Furniture,Executive Office Table,1,executive,,
,Chair,3,,,
,Window blind,1,,Good,
Electronics,TV Set,1,55inc,functinal,
,Water dispenser,1,,functtinal,
Furniture,Office Table,4,,Good,
,Wadrobe,1,,Good ,
,Door,1,HDF,Good,
Electronics,light,9,18watts led,Functinal,
,A/C,1,1.5hp Split ,OLD,
POLICE LAB,,,,,
Furniture,Office Table,8 seating,,,
Electronics,light,6,18watts  led ,functinal,
,A/C,1,1.5hp Split ,OLD,
,,,,,
,,,,,
,,,,,
STREET LIGHT,,,,,
,Treet light,12,,,
,,,,,
,,,,,
,,,,,v n 